"date","IND","FREQ","DIM","obsValue"
2023-10-01,"CPI","M","ITE13",122.5
2023-11-01,"CPI","M","ITE13",121.8
2023-12-01,"CPI","M","ITE13",121.3
2022-12-01,"CPI","M","ITE14",118.3
2023-01-01,"CPI","M","ITE14",118.1
2023-02-01,"CPI","M","ITE14",118
2023-03-01,"CPI","M","ITE14",117.8
2023-04-01,"CPI","M","ITE14",118.8
2023-05-01,"CPI","M","ITE14",119.7
2023-06-01,"CPI","M","ITE14",120.5
2023-07-01,"CPI","M","ITE14",120
2023-08-01,"CPI","M","ITE14",119.9
2023-09-01,"CPI","M","ITE14",120.8
2023-10-01,"CPI","M","ITE14",120.6
2023-11-01,"CPI","M","ITE14",119.1
2023-12-01,"CPI","M","ITE14",118.7
2022-12-01,"CPI","M","ITE16",119.6
2023-01-01,"CPI","M","ITE16",119.4
2023-02-01,"CPI","M","ITE16",119.9
2023-03-01,"CPI","M","ITE16",119.8
2023-04-01,"CPI","M","ITE16",120.2
2023-05-01,"CPI","M","ITE16",120.6
2023-06-01,"CPI","M","ITE16",121
2023-07-01,"CPI","M","ITE16",121.2
2023-08-01,"CPI","M","ITE16",122.1
2023-09-01,"CPI","M","ITE16",121.8
2023-10-01,"CPI","M","ITE16",120.8
2023-11-01,"CPI","M","ITE16",120.5
2023-12-01,"CPI","M","ITE16",120.5
2022-12-01,"CPI","M","ITE17",114.8
2023-01-01,"CPI","M","ITE17",114.7
2023-02-01,"CPI","M","ITE17",115.1
2023-03-01,"CPI","M","ITE17",115
2023-04-01,"CPI","M","ITE17",115.4
2023-05-01,"CPI","M","ITE17",116
2023-06-01,"CPI","M","ITE17",116.2
2023-07-01,"CPI","M","ITE17",116.6
2023-08-01,"CPI","M","ITE17",117.4
2023-09-01,"CPI","M","ITE17",117
2023-10-01,"CPI","M","ITE17",117.1
2023-11-01,"CPI","M","ITE17",116.5
2023-12-01,"CPI","M","ITE17",115.9
2022-12-01,"CPI","M","ITE18",121
2023-01-01,"CPI","M","ITE18",120.6
2023-02-01,"CPI","M","ITE18",120.6
2023-03-01,"CPI","M","ITE18",120.3
2023-04-01,"CPI","M","ITE18",120.4
2023-05-01,"CPI","M","ITE18",121.2
2023-06-01,"CPI","M","ITE18",121.2
2023-07-01,"CPI","M","ITE18",121.6
2023-08-01,"CPI","M","ITE18",121.9
2023-09-01,"CPI","M","ITE18",122.1
2023-10-01,"CPI","M","ITE18",121.9
2023-11-01,"CPI","M","ITE18",121.6
2023-12-01,"CPI","M","ITE18",121.5
2022-12-01,"CPI","M","ITE19",119.6
2023-01-01,"CPI","M","ITE19",119.8
2023-02-01,"CPI","M","ITE19",119.9
2023-03-01,"CPI","M","ITE19",120
2023-04-01,"CPI","M","ITE19",120.2
2023-05-01,"CPI","M","ITE19",120.9
2023-06-01,"CPI","M","ITE19",120.9
2023-07-01,"CPI","M","ITE19",121.3
2023-08-01,"CPI","M","ITE19",121.6
2023-09-01,"CPI","M","ITE19",121.9
2023-10-01,"CPI","M","ITE19",121.9
2023-11-01,"CPI","M","ITE19",120.4
2023-12-01,"CPI","M","ITE19",119.7
2022-12-01,"CPI","M","ITE1A",123.5
2023-01-01,"CPI","M","ITE1A",123.3
2023-02-01,"CPI","M","ITE1A",123.9
2023-03-01,"CPI","M","ITE1A",123.7
2023-04-01,"CPI","M","ITE1A",124.1
2023-05-01,"CPI","M","ITE1A",124.5
2023-06-01,"CPI","M","ITE1A",125
2023-07-01,"CPI","M","ITE1A",125.5
2023-08-01,"CPI","M","ITE1A",126.6
2023-09-01,"CPI","M","ITE1A",125.9
2023-10-01,"CPI","M","ITE1A",125.2
2023-11-01,"CPI","M","ITE1A",124.7
2023-12-01,"CPI","M","ITE1A",124.7
2023-01-01,"CPI","M","ITE15",NA
2023-02-01,"CPI","M","ITE15",NA
2023-03-01,"CPI","M","ITE15",NA
2023-04-01,"CPI","M","ITE15",NA
2023-05-01,"CPI","M","ITE15",NA
2023-06-01,"CPI","M","ITE15",NA
2023-07-01,"CPI","M","ITE15",NA
2023-08-01,"CPI","M","ITE15",NA
2023-09-01,"CPI","M","ITE15",NA
2023-10-01,"CPI","M","ITE15",NA
2023-11-01,"CPI","M","ITE15",NA
2023-12-01,"CPI","M","ITE15",NA
2022-12-01,"CPI","M","ITE2",119.7
2023-01-01,"CPI","M","ITE2",119.9
2023-02-01,"CPI","M","ITE2",120.3
2023-03-01,"CPI","M","ITE2",120
2023-04-01,"CPI","M","ITE2",120.5
2023-05-01,"CPI","M","ITE2",120.8
2023-06-01,"CPI","M","ITE2",121
2023-07-01,"CPI","M","ITE2",121.1
2023-08-01,"CPI","M","ITE2",121.4
2023-09-01,"CPI","M","ITE2",121.4
2023-10-01,"CPI","M","ITE2",121.4
2023-11-01,"CPI","M","ITE2",121
2023-12-01,"CPI","M","ITE2",121.4
2022-12-01,"CPI","M","ITE21",119.6
2023-01-01,"CPI","M","ITE21",119.8
2023-02-01,"CPI","M","ITE21",120.3
2023-03-01,"CPI","M","ITE21",120.1
2023-04-01,"CPI","M","ITE21",120.6
2023-05-01,"CPI","M","ITE21",120.8
2023-06-01,"CPI","M","ITE21",121
2023-07-01,"CPI","M","ITE21",121.2
2023-08-01,"CPI","M","ITE21",121.5
2023-09-01,"CPI","M","ITE21",121.3
2023-10-01,"CPI","M","ITE21",121.5
2023-11-01,"CPI","M","ITE21",121.1
2023-12-01,"CPI","M","ITE21",121.5
2022-12-01,"CPI","M","ITE22",119.8
2023-01-01,"CPI","M","ITE22",120
2023-02-01,"CPI","M","ITE22",120.3
2023-03-01,"CPI","M","ITE22",119.7
2023-04-01,"CPI","M","ITE22",120.3
2023-05-01,"CPI","M","ITE22",120.9
2023-06-01,"CPI","M","ITE22",120.8
2023-07-01,"CPI","M","ITE22",120.9
2023-08-01,"CPI","M","ITE22",121.3
2023-09-01,"CPI","M","ITE22",121.7
2023-10-01,"CPI","M","ITE22",121.2
2023-11-01,"CPI","M","ITE22",120.5
2023-12-01,"CPI","M","ITE22",120.9
2022-12-01,"CPI","M","ITE3",117.4
2023-01-01,"CPI","M","ITE3",117.7
2023-02-01,"CPI","M","ITE3",117.9
2023-03-01,"CPI","M","ITE3",117.5
2023-04-01,"CPI","M","ITE3",117.6
2023-05-01,"CPI","M","ITE3",117.9
2023-06-01,"CPI","M","ITE3",117.9
2023-07-01,"CPI","M","ITE3",118.2
2023-08-01,"CPI","M","ITE3",118.8
2023-09-01,"CPI","M","ITE3",118.5
2023-10-01,"CPI","M","ITE3",118.3
2023-11-01,"CPI","M","ITE3",117.9
2023-12-01,"CPI","M","ITE3",118.2
2023-01-01,"CPI","M","ITE31",NA
2023-02-01,"CPI","M","ITE31",NA
2022-12-01,"CPI","M","ITE32",114.5
2023-01-01,"CPI","M","ITE32",114.7
2023-02-01,"CPI","M","ITE32",114.8
2023-03-01,"CPI","M","ITE32",114.4
2023-04-01,"CPI","M","ITE32",114.3
2023-05-01,"CPI","M","ITE32",114.6
2023-06-01,"CPI","M","ITE32",114.6
2023-07-01,"CPI","M","ITE32",115
2023-08-01,"CPI","M","ITE32",115.5
2023-09-01,"CPI","M","ITE32",115
2023-10-01,"CPI","M","ITE32",114.7
2023-11-01,"CPI","M","ITE32",114.2
2023-12-01,"CPI","M","ITE32",114.4
2022-12-01,"CPI","M","ITE33",120.2
2023-01-01,"CPI","M","ITE33",120.4
2023-02-01,"CPI","M","ITE33",120.6
2023-03-01,"CPI","M","ITE33",120.2
2023-04-01,"CPI","M","ITE33",120.3
2023-05-01,"CPI","M","ITE33",120.3
2023-06-01,"CPI","M","ITE33",120.3
2023-07-01,"CPI","M","ITE33",120.4
2023-08-01,"CPI","M","ITE33",121
2023-09-01,"CPI","M","ITE33",121.1
2023-10-01,"CPI","M","ITE33",121.1
2023-11-01,"CPI","M","ITE33",120.9
2023-12-01,"CPI","M","ITE33",121.3
2022-12-01,"CPI","M","ITE34",120
2023-01-01,"CPI","M","ITE34",120.5
2023-02-01,"CPI","M","ITE34",120.7
2023-03-01,"CPI","M","ITE34",120.7
2023-04-01,"CPI","M","ITE34",121.3
2023-05-01,"CPI","M","ITE34",121.5
2023-06-01,"CPI","M","ITE34",121.8
2023-07-01,"CPI","M","ITE34",122
2023-08-01,"CPI","M","ITE34",122.6
2023-09-01,"CPI","M","ITE34",122.2
2023-10-01,"CPI","M","ITE34",121.9
2023-11-01,"CPI","M","ITE34",121.6
2023-12-01,"CPI","M","ITE34",121.7
2022-12-01,"CPI","M","ITE4",116.5
2023-01-01,"CPI","M","ITE4",116.7
2023-02-01,"CPI","M","ITE4",116.8
2023-03-01,"CPI","M","ITE4",116.8
2023-04-01,"CPI","M","ITE4",117.5
2023-05-01,"CPI","M","ITE4",118.1
2023-06-01,"CPI","M","ITE4",118
2023-07-01,"CPI","M","ITE4",117.8
2023-08-01,"CPI","M","ITE4",117.8
2023-09-01,"CPI","M","ITE4",118.4
2023-10-01,"CPI","M","ITE4",118.3
2023-11-01,"CPI","M","ITE4",117.3
2023-12-01,"CPI","M","ITE4",117.6
2022-12-01,"CPI","M","ITE41",116.8
2023-01-01,"CPI","M","ITE41",117.4
2023-02-01,"CPI","M","ITE41",117.5
2023-03-01,"CPI","M","ITE41",117.2
2023-04-01,"CPI","M","ITE41",118.2
2023-05-01,"CPI","M","ITE41",118.5
2023-06-01,"CPI","M","ITE41",118.3
2023-07-01,"CPI","M","ITE41",118.4
2023-08-01,"CPI","M","ITE41",119
2023-09-01,"CPI","M","ITE41",118.9
2023-10-01,"CPI","M","ITE41",118.4
2023-11-01,"CPI","M","ITE41",118.1
2023-12-01,"CPI","M","ITE41",118.4
2023-01-01,"CPI","M","ITE42",NA
2023-02-01,"CPI","M","ITE42",NA
2022-12-01,"CPI","M","ITE43",116.4
2023-01-01,"CPI","M","ITE43",116.6
2023-02-01,"CPI","M","ITE43",116.7
2023-03-01,"CPI","M","ITE43",116.7
2023-04-01,"CPI","M","ITE43",117.4
2023-05-01,"CPI","M","ITE43",118
2023-06-01,"CPI","M","ITE43",117.9
2023-07-01,"CPI","M","ITE43",117.7
2023-08-01,"CPI","M","ITE43",117.6
2023-09-01,"CPI","M","ITE43",118.2
2023-10-01,"CPI","M","ITE43",118.2
2023-11-01,"CPI","M","ITE43",117.1
2023-12-01,"CPI","M","ITE43",117.5
2023-01-01,"CPI","M","ITE44",NA
2023-02-01,"CPI","M","ITE44",NA
2023-01-01,"CPI","M","ITE45",NA
2023-02-01,"CPI","M","ITE45",NA
2023-03-01,"CPI","M","ITE45",NA
2023-04-01,"CPI","M","ITE45",NA
2023-05-01,"CPI","M","ITE45",NA
2023-06-01,"CPI","M","ITE45",NA
2023-07-01,"CPI","M","ITE45",NA
2023-08-01,"CPI","M","ITE45",NA
2023-09-01,"CPI","M","ITE45",NA
2023-10-01,"CPI","M","ITE45",NA
2023-11-01,"CPI","M","ITE45",NA
2023-12-01,"CPI","M","ITE45",NA
2022-12-01,"CPI","M","ITF",120
2023-01-01,"CPI","M","ITF",119.8
2023-02-01,"CPI","M","ITF",120.1
2023-03-01,"CPI","M","ITF",119.3
2023-04-01,"CPI","M","ITF",119.8
2023-05-01,"CPI","M","ITF",120.1
2023-06-01,"CPI","M","ITF",119.9
2023-07-01,"CPI","M","ITF",120
2023-08-01,"CPI","M","ITF",120.4
2023-09-01,"CPI","M","ITF",120.6
2023-10-01,"CPI","M","ITF",120.6
2023-11-01,"CPI","M","ITF",120.2
2023-12-01,"CPI","M","ITF",120.3
2022-12-01,"CPI","M","ITF1",121.6
2023-01-01,"CPI","M","ITF1",121.6
2023-02-01,"CPI","M","ITF1",121.9
2023-03-01,"CPI","M","ITF1",121.2
2023-04-01,"CPI","M","ITF1",121.5
2023-05-01,"CPI","M","ITF1",121.4
2023-06-01,"CPI","M","ITF1",121
2023-07-01,"CPI","M","ITF1",121.2
2023-08-01,"CPI","M","ITF1",121.6
2023-09-01,"CPI","M","ITF1",121.5
2023-10-01,"CPI","M","ITF1",121.4
2023-11-01,"CPI","M","ITF1",120.9
2023-12-01,"CPI","M","ITF1",120.9
2023-01-01,"CPI","M","ITF11",NA
2023-02-01,"CPI","M","ITF11",NA
2023-03-01,"CPI","M","ITF11",NA
2023-04-01,"CPI","M","ITF11",NA
2023-05-01,"CPI","M","ITF11",NA
2023-06-01,"CPI","M","ITF11",NA
2023-07-01,"CPI","M","ITF11",NA
2023-08-01,"CPI","M","ITF11",NA
2023-09-01,"CPI","M","ITF11",NA
2023-10-01,"CPI","M","ITF11",NA
2023-11-01,"CPI","M","ITF11",NA
2023-12-01,"CPI","M","ITF11",NA
2022-12-01,"CPI","M","ITF12",115.9
2023-01-01,"CPI","M","ITF12",116
2023-02-01,"CPI","M","ITF12",116.4
2023-03-01,"CPI","M","ITF12",115.9
2023-04-01,"CPI","M","ITF12",116.3
2023-05-01,"CPI","M","ITF12",116.2
2023-06-01,"CPI","M","ITF12",115.9
2023-07-01,"CPI","M","ITF12",116
2023-08-01,"CPI","M","ITF12",116.5
2023-09-01,"CPI","M","ITF12",116.6
2023-10-01,"CPI","M","ITF12",116.6
2023-11-01,"CPI","M","ITF12",116
2023-12-01,"CPI","M","ITF12",116.1
2022-12-01,"CPI","M","ITF13",121.4
2023-01-01,"CPI","M","ITF13",121.4
2023-02-01,"CPI","M","ITF13",121.5
2023-03-01,"CPI","M","ITF13",120.6
2023-04-01,"CPI","M","ITF13",120.8
2023-05-01,"CPI","M","ITF13",120.7
2023-06-01,"CPI","M","ITF13",120.4
2023-07-01,"CPI","M","ITF13",120.6
2023-08-01,"CPI","M","ITF13",121
2023-09-01,"CPI","M","ITF13",120.8
2023-10-01,"CPI","M","ITF13",120.5
2023-11-01,"CPI","M","ITF13",120
2023-12-01,"CPI","M","ITF13",119.8
2023-01-01,"CPI","M","ITF14",NA
2023-02-01,"CPI","M","ITF14",NA
2023-03-01,"CPI","M","ITF14",NA
2023-04-01,"CPI","M","ITF14",NA
2023-05-01,"CPI","M","ITF14",NA
2023-06-01,"CPI","M","ITF14",NA
2023-07-01,"CPI","M","ITF14",NA
2023-08-01,"CPI","M","ITF14",NA
2023-09-01,"CPI","M","ITF14",NA
2023-10-01,"CPI","M","ITF14",NA
2023-11-01,"CPI","M","ITF14",NA
2023-12-01,"CPI","M","ITF14",NA
2022-12-01,"CPI","M","ITF2",117.3
2023-01-01,"CPI","M","ITF2",117.1
2023-02-01,"CPI","M","ITF2",117.4
2023-03-01,"CPI","M","ITF2",116.4
2023-04-01,"CPI","M","ITF2",116.6
2023-05-01,"CPI","M","ITF2",116.9
2023-06-01,"CPI","M","ITF2",116.6
2023-07-01,"CPI","M","ITF2",116.5
2023-08-01,"CPI","M","ITF2",116.9
2023-09-01,"CPI","M","ITF2",116.9
2023-10-01,"CPI","M","ITF2",116.7
2023-11-01,"CPI","M","ITF2",116.1
2023-12-01,"CPI","M","ITF2",116.1
2022-12-01,"CPI","M","ITF22",115
2023-01-01,"CPI","M","ITF22",114.8
2023-02-01,"CPI","M","ITF22",115
2023-03-01,"CPI","M","ITF22",114
2023-04-01,"CPI","M","ITF22",114.2
2023-05-01,"CPI","M","ITF22",114.5
2023-06-01,"CPI","M","ITF22",114.2
2023-07-01,"CPI","M","ITF22",114.1
2023-08-01,"CPI","M","ITF22",114.5
2023-09-01,"CPI","M","ITF22",114.4
2023-10-01,"CPI","M","ITF22",114.2
2023-11-01,"CPI","M","ITF22",113.6
2023-12-01,"CPI","M","ITF22",113.6
2023-01-01,"CPI","M","ITF21",NA
2023-02-01,"CPI","M","ITF21",NA
2022-12-01,"CPI","M","ITF3",119.3
2023-01-01,"CPI","M","ITF3",119.3
2023-02-01,"CPI","M","ITF3",119.6
2023-03-01,"CPI","M","ITF3",118.8
2023-04-01,"CPI","M","ITF3",119.4
2023-05-01,"CPI","M","ITF3",119.9
2023-06-01,"CPI","M","ITF3",119.7
2023-07-01,"CPI","M","ITF3",119.8
2023-08-01,"CPI","M","ITF3",120.2
2023-09-01,"CPI","M","ITF3",120.4
2023-10-01,"CPI","M","ITF3",120.6
2023-11-01,"CPI","M","ITF3",120.3
2023-12-01,"CPI","M","ITF3",120.4
2022-12-01,"CPI","M","ITF31",114.7
2023-01-01,"CPI","M","ITF31",114.6
2023-02-01,"CPI","M","ITF31",114.9
2023-03-01,"CPI","M","ITF31",114.3
2023-04-01,"CPI","M","ITF31",114.5
2023-05-01,"CPI","M","ITF31",114.6
2023-06-01,"CPI","M","ITF31",114.1
2023-07-01,"CPI","M","ITF31",114
2023-08-01,"CPI","M","ITF31",114.2
2023-09-01,"CPI","M","ITF31",114.4
2023-10-01,"CPI","M","ITF31",114.2
2023-11-01,"CPI","M","ITF31",114
2023-12-01,"CPI","M","ITF31",114.1
2022-12-01,"CPI","M","ITF32",123.1
2023-01-01,"CPI","M","ITF32",123.3
2023-02-01,"CPI","M","ITF32",124.2
2023-03-01,"CPI","M","ITF32",123.3
2023-04-01,"CPI","M","ITF32",123.6
2023-05-01,"CPI","M","ITF32",124.1
2023-06-01,"CPI","M","ITF32",124
2023-07-01,"CPI","M","ITF32",124.3
2023-08-01,"CPI","M","ITF32",124.8
2023-09-01,"CPI","M","ITF32",125.1
2023-10-01,"CPI","M","ITF32",125.2
2023-11-01,"CPI","M","ITF32",125
2023-12-01,"CPI","M","ITF32",125.4
2022-12-01,"CPI","M","ITF33",120
2023-01-01,"CPI","M","ITF33",119.9
2023-02-01,"CPI","M","ITF33",120.1
2023-03-01,"CPI","M","ITF33",119.2
2023-04-01,"CPI","M","ITF33",120.1
2023-05-01,"CPI","M","ITF33",120.7
2023-06-01,"CPI","M","ITF33",120.6
2023-07-01,"CPI","M","ITF33",120.7
2023-08-01,"CPI","M","ITF33",121.1
2023-09-01,"CPI","M","ITF33",121.4
2023-10-01,"CPI","M","ITF33",121.7
2023-11-01,"CPI","M","ITF33",121.3
2023-12-01,"CPI","M","ITF33",121.5
2022-12-01,"CPI","M","ITF34",120.3
2023-01-01,"CPI","M","ITF34",120.5
2023-02-01,"CPI","M","ITF34",120.7
2023-03-01,"CPI","M","ITF34",119.7
2023-04-01,"CPI","M","ITF34",120.1
2023-05-01,"CPI","M","ITF34",120.8
2023-06-01,"CPI","M","ITF34",120.2
2023-07-01,"CPI","M","ITF34",120.3
2023-08-01,"CPI","M","ITF34",120.8
2023-09-01,"CPI","M","ITF34",121.1
2023-10-01,"CPI","M","ITF34",121.3
2023-11-01,"CPI","M","ITF34",121
2023-12-01,"CPI","M","ITF34",120.8
2023-01-01,"CPI","M","ITF35",NA
2023-02-01,"CPI","M","ITF35",NA
2022-12-01,"CPI","M","ITF4",121
2023-01-01,"CPI","M","ITF4",120.7
2023-02-01,"CPI","M","ITF4",120.8
2023-03-01,"CPI","M","ITF4",120
2023-04-01,"CPI","M","ITF4",120.5
2023-05-01,"CPI","M","ITF4",120.9
2023-06-01,"CPI","M","ITF4",120.8
2023-07-01,"CPI","M","ITF4",120.8
2023-08-01,"CPI","M","ITF4",121.2
2023-09-01,"CPI","M","ITF4",121.2
2023-10-01,"CPI","M","ITF4",121.2
2023-11-01,"CPI","M","ITF4",120.6
2023-12-01,"CPI","M","ITF4",120.8
2023-01-01,"CPI","M","ITF41",NA
2023-02-01,"CPI","M","ITF41",NA
2023-03-01,"CPI","M","ITF41",NA
2023-04-01,"CPI","M","ITF41",NA
2023-05-01,"CPI","M","ITF41",NA
2023-06-01,"CPI","M","ITF41",NA
2023-07-01,"CPI","M","ITF41",NA
2023-08-01,"CPI","M","ITF41",NA
2023-09-01,"CPI","M","ITF41",NA
2023-10-01,"CPI","M","ITF41",NA
2023-11-01,"CPI","M","ITF41",NA
2023-12-01,"CPI","M","ITF41",NA
2022-12-01,"CPI","M","ITF42",120.8
2023-01-01,"CPI","M","ITF42",120.4
2023-02-01,"CPI","M","ITF42",120.4
2023-03-01,"CPI","M","ITF42",119.6
2023-04-01,"CPI","M","ITF42",120
2023-05-01,"CPI","M","ITF42",120.4
2023-06-01,"CPI","M","ITF42",120.3
2023-07-01,"CPI","M","ITF42",120.2
2023-08-01,"CPI","M","ITF42",120.5
2023-09-01,"CPI","M","ITF42",120.5
2023-10-01,"CPI","M","ITF42",120.4
2023-11-01,"CPI","M","ITF42",119.8
2023-12-01,"CPI","M","ITF42",120
2023-01-01,"CPI","M","ITF43",NA
2023-02-01,"CPI","M","ITF43",NA
2022-12-01,"CPI","M","ITF44",117.6
2023-01-01,"CPI","M","ITF44",117.4
2023-02-01,"CPI","M","ITF44",117.7
2023-03-01,"CPI","M","ITF44",117
2023-04-01,"CPI","M","ITF44",117.7
2023-05-01,"CPI","M","ITF44",118
2023-06-01,"CPI","M","ITF44",118.1
2023-07-01,"CPI","M","ITF44",118.4
2023-08-01,"CPI","M","ITF44",119.1
2023-09-01,"CPI","M","ITF44",119.2
2023-10-01,"CPI","M","ITF44",119.1
2023-11-01,"CPI","M","ITF44",118.6
2023-12-01,"CPI","M","ITF44",118.8
2023-01-01,"CPI","M","ITF45",NA
2023-02-01,"CPI","M","ITF45",NA
2022-12-01,"CPI","M","ITF5",115.3
2023-01-01,"CPI","M","ITF5",114.9
2023-02-01,"CPI","M","ITF5",115.1
2023-03-01,"CPI","M","ITF5",114.4
2023-04-01,"CPI","M","ITF5",114.7
2023-05-01,"CPI","M","ITF5",114.8
2023-06-01,"CPI","M","ITF5",114.7
2023-07-01,"CPI","M","ITF5",115
2023-08-01,"CPI","M","ITF5",115.6
